id,target
33318,759.3050050991037
33319,757.915499262267
33320,752.4199630162511
33321,731.6604862107785
33322,726.9995089726413
33323,726.5885085643899
33324,718.9566023189346
33325,724.129500980065
33326,727.9839259608906
33327,724.5204095335545
33328,705.5042262878438
33329,707.8561491673979
33330,703.5051332788943
33331,696.8100809559063
33332,696.8858149116209
33333,704.6132291741244
33334,709.0062956225175
33335,716.2062336421087
33336,715.972902372106
33337,729.0513316331674
33338,733.6836724769214
33339,745.800916655553
33340,725.2536467732565
33341,765.4312878454698
33342,762.9467117647254
33343,761.5435239664845
33344,4976.7847681901885
33345,8141.293941854299
33346,8141.118259621161
33347,7837.980906101017
33348,6912.168620715672
33349,6632.07208147046
33350,6420.467997477479
33351,6379.5752022304905
33352,5884.789327710669
33353,6038.031744695252
33354,6190.98987762549
33355,6307.188369531795
33356,6288.123205493961
33357,6401.644140907035
33358,6279.573910129582
33359,6262.236451306297
33360,1780.1076971424095
33361,1783.421644598695
33362,1773.3116677336532
33363,1772.8250510369949
33364,3855.839390322069
33365,5118.889589994118
33366,5205.257981772242
33367,5207.574506509422
33368,5498.846753204851
33369,5541.686456600134
33370,5560.997064812388
33371,5564.211742045906
33372,5288.960415626358
33373,5418.355926148447
33374,5481.896836040479
33375,5382.752272654814
33376,5303.601307510206
33377,5300.771811294867
33378,5273.308546414169
33379,5312.122572099057
33380,4880.359835466049
33381,4022.015752291044
33382,3978.75702633855
33383,4020.8721494304955
33384,3628.233937625684
33385,3776.7499011477753
33386,3738.2434803355786
33387,3751.2596623428976
33388,3934.2966164548366
33389,3916.718207915703
33390,3878.098071581374
33391,3844.3249936874927
33392,3598.005928438456
33393,3240.8092451077355
33394,3180.6119761177083
33395,3143.034391214174
33396,1851.2632482175836
33397,1845.1229362419792
33398,1830.3561058179744
33399,1797.2917650066113
33400,993.9957389005674
33401,737.3950493542288
33402,734.4917738297808
33403,735.6639436856625
33404,689.7116144905921
33405,686.2862478386522
33406,683.0227298693588
33503,665.1980843578706
33408,710.8378751217729
33409,690.6284337103347
33410,689.7036498557276
33411,686.3822564629253
33412,687.0109760821238
33413,685.3380000190836
33414,685.1269080865193
33415,684.3715796397368
33416,684.9743972049181
33417,685.2251792351032
33418,687.3626443522106
33419,696.2477966336695
33420,690.1701215842638
33421,694.5072235026201
33422,695.8729586812159
33423,696.6433729410012
33424,703.4992328969796
33425,705.820088829631
33426,705.4208365587155
33427,706.1203683821753
33428,700.4621467942818
33429,704.4728827600752
33430,702.4117753345683
33431,702.2505641626637
33432,707.1340551606512
33433,711.56122751818
33434,712.0221206979187
33435,711.7459784009416
33436,690.9927063984899
33437,725.2975291406998
33438,726.1659895483866
33439,726.0881126963302
33440,1510.0981665721793
33441,2044.4286395446302
33442,2143.635179822397
33443,2533.606777163519
33444,1739.5248236236969
33445,1627.2514480180619
33446,1634.7189209512271
33447,1644.9728223740942
33448,1604.312117744691
33449,1619.7534141081921
33450,1625.6206438267502
33451,1619.0264004618125
33452,1324.0388527161685
33453,1361.3971205987793
33454,1359.0431219373422
33455,1359.7722031786654
33456,1475.4934731393207
33457,1598.8350595579575
33458,1596.037566356127
33459,1600.4345933792433
33460,1597.0958735407798
33461,1666.8793970084619
33462,1656.7427708886244
33463,1662.411030087777
33464,1640.2644707491415
33465,1659.484716792584
33466,1660.2237432189086
33467,1626.2764354290828
33468,1691.8012667627793
33469,1707.0345817961777
33470,1709.285005817238
33471,1700.0928953757987
33472,1659.485364131825
33473,1626.8284128880307
33474,1627.0034515688344
33475,1662.8056426947335
33476,1727.0896419537712
33477,1733.0722906722638
33478,1731.8416171651584
33479,1741.2024668534518
33480,1172.620919588843
33481,1370.949713934221
33482,1345.556682314872
33483,1331.929497798433
33484,1662.6332484826132
33485,1638.5242603737515
33486,1621.4358293815528
33487,1616.1636000082617
33488,1593.0317639887237
33489,1569.6636615190703
33490,1567.4348900920336
33491,1565.7577655964637
33492,1452.4741229674437
33493,1490.831680103687
33494,1481.9535559706283
33495,1489.5283897236282
33496,855.3491594534337
33497,639.605610753904
33498,636.9037036827294
33499,636.6579124005834
33500,613.0192160789157
33501,612.6536682561747
33502,606.949569187241
33599,642.2044311676786
33504,646.3610389311275
33505,655.1452429599182
33506,654.8001468659718
33507,653.845116914249
33508,670.045575151056
33509,672.0539810973316
33510,670.2146271249902
33511,673.2697045683349
33512,668.1496292081376
33513,673.268080858197
33514,673.0907641873081
33515,673.4738004233999
33516,670.2595053391708
33517,674.113339454447
33518,676.2512032183182
33519,675.9409695283334
33520,672.8167209503958
33521,674.8031733545118
33522,679.5689532042588
33523,680.0440054781691
33524,682.9252998389562
33525,686.1996467080181
33526,685.9810579979919
33527,685.100528699861
33528,677.4070245593678
33529,682.0651618510756
33530,682.4542150415825
33531,684.3876211359429
33532,686.7666994970708
33533,714.6987176232586
33534,714.9686100355871
33535,713.8123060695792
33536,3008.9460951682395
33537,3882.481634831906
33538,3912.8857764305126
33539,3703.9213886531
33540,4187.27916471803
33541,4505.788632526026
33542,4437.890628262223
33543,4451.0710181770955
33544,4334.291942719983
33545,4329.366624978869
33546,4265.41553618134
33547,4349.47620913765
33548,4269.072553249038
33549,4117.329065625346
33550,4112.38082468419
33551,4006.2037568140054
33552,1445.6695471669123
33553,1591.0828440210707
33554,1578.5608273867554
33555,1595.2457605232325
33556,3357.4234056329387
33557,4077.335326590328
33558,4090.585593454388
33559,4044.563325387545
33560,3861.9780889973044
33561,3839.8107891851455
33562,3847.84282949235
33563,3842.0524307724886
33564,3743.2870615440565
33565,3725.08394924228
33566,3720.609595053489
33567,3674.0874357149964
33568,3594.715339404031
33569,3377.7273524495436
33570,3312.3707818598327
33571,3308.975515015032
33572,2452.1915468693633
33573,2350.383959784885
33574,2331.965265141315
33575,2319.238384796494
33576,1759.0215401282826
33577,2004.8005576216017
33578,2081.140475300899
33579,2105.499098054026
33580,2526.8948766595263
33581,2575.5680731967227
33582,2562.0794441555545
33583,2553.9371948541993
33584,2373.0995279601643
33585,2212.9441226405843
33586,2207.2418449819093
33587,2197.2082053345484
33588,1627.7272105532898
33589,1670.5593714496663
33590,1664.3004663299005
33591,1657.9755712445824
33592,1012.4428883199892
33593,696.9860971630401
33594,690.4779754898228
33595,686.9594780470559
33596,657.8359902251517
33597,657.6087690005875
33598,654.8686954206163
33695,643.6205380969429
33600,661.3294091389314
33601,685.424685804994
33602,686.1411572060033
33603,686.251509308939
33604,701.6028895848679
33605,691.5276663336089
33606,689.0227147225332
33607,688.8534765106302
33608,680.8150419217159
33609,683.40324243499
33610,680.4600766482523
33611,674.2490467405426
33612,673.5423626661005
33613,675.7952158736574
33614,677.8442893296877
33615,678.6096447840888
33616,676.3722656992061
33617,681.3251502512176
33618,679.9681321659959
33619,678.6743762059125
33620,686.3589494403436
33621,685.2124801412167
33622,684.8276284205195
33623,683.6105218776554
33624,678.5127460579754
33625,681.3001837832167
33626,678.7485217042189
33627,679.2184407246885
33628,658.4212225122739
33629,691.9340987519928
33630,695.7538019340626
33631,705.5923823631231
33632,4214.742889095852
33633,7587.520090852704
33634,7864.001667543153
33635,7396.376707142659
33636,7115.780840538609
33637,6858.864954652664
33638,6741.806751284946
33639,6688.197157350853
33640,6486.4075186715945
33641,6582.833906514713
33642,6719.876733372078
33643,6627.585803473895
33644,6908.765272603833
33645,6872.657489417791
33646,6920.008524917273
33647,6822.687818591683
33648,1837.3178445176572
33649,1921.8213704669513
33650,1886.1056105246496
33651,1887.7139858136525
33652,4757.436404537209
33653,6539.679642409434
33654,6625.683365634918
33655,6581.82240138151
33656,6809.047530061575
33657,6848.755197682912
33658,6730.403868968957
33659,6736.5811234349285
33660,6592.311953241151
33661,6798.905408359825
33662,6886.7030631987855
33663,6795.058480648575
33664,6270.769771299141
33665,6206.3144040743855
33666,6189.218475791821
33667,6284.678178871836
33668,5768.653815136059
33669,4801.560846102391
33670,4564.633469594367
33671,4482.182289372954
33672,4841.8693492600205
33673,5439.556005689372
33674,5087.472140297354
33675,5371.265750021352
33676,5239.093039518136
33677,5303.09787240967
33678,5278.955829784725
33679,5197.186207981022
33680,4359.2244489411305
33681,3743.3742816044787
33682,3784.3823015068756
33683,3928.38479642852
33684,1952.5483429291887
33685,1899.6342949751147
33686,1873.8631733291015
33687,1861.2721520320606
33688,1030.1587581664392
33689,765.0996953642403
33690,733.369255801925
33691,735.4008612616584
33692,698.2015640534395
33693,687.4487163767055
33694,679.1300852849515
33791,681.2409076361154
33696,713.8965741500681
33697,691.6144728433178
33698,689.1090630255557
33699,688.9833106088367
33700,707.5024397931753
33701,709.419783657592
33702,710.552548476519
33703,706.1592069119088
33704,698.7557684990296
33705,700.8285734503927
33706,705.2682660603698
33707,708.7542654576873
33708,710.906361572754
33709,717.2606262817775
33710,718.4796309910741
33711,719.2251012912874
33712,721.3617263928886
33713,729.0331604956604
33714,730.8268571246572
33715,734.8089236624505
33716,728.6550826557775
33717,727.5570248935193
33718,727.501814702882
33719,726.9855912513872
33720,702.734880768529
33721,706.6226126523976
33722,705.943259127145
33723,707.0220466312753
33724,697.354692141062
33725,729.8068326211443
33726,734.9165756188385
33727,741.4103960248248
33728,4677.280185630719
33729,8141.293941854299
33730,8141.293941854299
33731,7787.2629929239365
33732,6810.051247616545
33733,6849.29403687232
33734,6883.0480168687845
33735,6822.735829386622
33736,5780.394338298569
33737,5713.500388670354
33738,5823.267817884636
33739,5988.639268998072
33740,5779.2584791722475
33741,5685.774595902531
33742,5608.4471549882
33743,5593.08224496797
33744,1905.9790355573034
33745,2036.010655516299
33746,2014.0238295013332
33747,1998.836590806594
33748,4064.112411035373
33749,5284.620431351023
33750,5361.4659501015985
33751,5415.582834639275
33752,5392.680440588773
33753,5392.147103795185
33754,5426.302781284725
33755,5490.09872665002
33756,5200.270519381586
33757,5328.872870311077
33758,5347.5602037489925
33759,5255.299127453227
33760,5215.134685473523
33761,5184.110963624718
33762,5167.947296980046
33763,5166.684727135612
33764,4515.077160690812
33765,3769.8920492653483
33766,3534.034880403073
33767,3573.184169011107
33768,3278.914899392406
33769,3658.3027225154706
33770,3782.45035186602
33771,3802.2868240561097
33772,3833.367621647186
33773,3803.8897141450225
33774,3811.8322051144833
33775,3777.5159982513596
33776,3643.602023056412
33777,3317.628683906023
33778,3203.4203601496274
33779,3171.63902944873
33780,2064.370577672233
33781,2027.4138184505186
33782,2002.8839161354383
33783,1976.959057831377
33784,932.0452439160442
33785,773.8156865987092
33786,772.9032116102055
33787,768.0098863305525
33788,731.7058254326
33789,739.0008671579857
33790,741.4966282440034
33887,718.2753199983281
33792,744.8780973552504
33793,743.2102258431553
33794,743.486043318308
33795,740.7066814689445
33796,738.7845821979016
33797,723.7183762033661
33798,728.4737631804196
33799,730.5478534207555
33800,727.5398979315042
33801,730.9538587599901
33802,729.6022569308628
33803,731.3973590653228
33804,716.6367465506735
33805,717.2594645842203
33806,724.5490276645057
33807,724.2991013963908
33808,750.6866568080502
33809,755.7628504583713
33810,755.6654729872615
33811,758.7182688251704
33812,726.2645658872937
33813,741.1691851045134
33814,740.905869400199
33815,733.5405119749253
33816,715.774013352197
33817,718.259971432176
33818,716.204695110098
33819,723.0998254091
33820,738.2702440650168
33821,776.9129819148895
33822,775.4554942541847
33823,774.182577467934
33824,4195.5943755796325
33825,6508.51192546518
33826,6648.892812797617
33827,6233.336282359159
33828,5652.623289043464
33829,5782.608751888251
33830,5799.7017823810675
33831,5618.913654643712
33832,5121.066013569775
33833,5191.007078178945
33834,5345.529308974026
33835,5428.935802759951
33836,5395.373590431131
33837,5345.70351030122
33838,5337.723855635907
33839,5468.8976435009645
33840,1748.042746560731
33841,1897.4158040480665
33842,1874.4479386321382
33843,1876.043890365513
33844,3689.6445261109866
33845,5257.375364417153
33846,5314.766028204793
33847,5512.035580994275
33848,6099.390633488759
33849,6286.612842126244
33850,6392.533870776476
33851,6391.443509227843
33852,6236.389263996781
33853,6251.805158965602
33854,6348.195508893234
33855,6176.888941039051
33856,6147.932574837376
33857,6187.808688904271
33858,6127.309753196071
33859,6028.421934217254
33860,5347.789913619423
33861,4173.3937220421785
33862,4183.182861986666
33863,4133.121857178328
33864,3578.3343395635643
33865,3999.3901956054765
33866,4124.383851072626
33867,4221.293244707411
33868,3701.570928394549
33869,3196.173184552007
33870,3199.6308555750006
33871,3187.3779367963384
33872,3272.0217537066897
33873,3091.0691215050806
33874,3047.394859127256
33875,2989.230156218707
33876,2010.303944957666
33877,1995.527753479373
33878,1976.3734089183054
33879,1964.7900494227674
33880,972.7604944302374
33881,738.4943681506153
33882,735.3266543058631
33883,742.1838884585563
33884,720.008492368027
33885,728.2654482944238
33886,729.560011542564
33983,715.3088735979095
33888,686.0170091730058
33889,701.1802973632857
33890,694.1857864646355
33891,686.2309116952152
33892,672.3734677771012
33893,683.0238315402431
33894,680.4993915880101
33895,677.3965932531685
33896,670.4464219821209
33897,670.0925074281272
33898,670.7910890717924
33899,674.8517823738241
33900,673.4458481359717
33901,676.3207706535158
33902,678.4889432540764
33903,706.8056559225176
33904,694.7627615007991
33905,704.6567613543467
33906,705.9391913776817
33907,706.347895200737
33908,706.250539150613
33909,719.670663582819
33910,722.8283793650482
33911,718.126430706003
33912,711.0378574701634
33913,723.9699846059416
33914,720.2251287516864
33915,719.4206559701058
33916,730.82835215545
33917,759.4753795501032
33918,760.7990948093468
33919,771.0415799418072
33920,4443.79510475062
33921,7330.63277689347
33922,7485.538809884435
33923,6908.720034809541
33924,7101.675541647109
33925,6989.7220024557155
33926,6884.566874638404
33927,6911.563293842445
33928,5418.634826485723
33929,5737.545716029336
33930,5914.646691031797
33931,6040.458945451717
33932,6034.543389901498
33933,5918.849223385563
33934,5897.1582090960965
33935,5906.535091693173
33936,1811.8319931521296
33937,1915.6236501516955
33938,1886.7752851034938
33939,1892.4270819304902
33940,3821.7522386275746
33941,5099.96336189607
33942,5188.7033753776595
33943,5283.131575367655
33944,5114.00464232717
33945,5129.6041287207745
33946,5185.977281841659
33947,5156.784029677452
33948,4938.131024460514
33949,4945.734209417099
33950,5017.6736561727475
33951,4927.102133341044
33952,5284.34451758584
33953,5385.890993821798
33954,5347.344199601628
33955,5323.779203359612
33956,4579.343409391315
33957,3708.672970906728
33958,3516.354706555645
33959,3525.914179432884
33960,3563.1925565124443
33961,4165.062226852777
33962,4308.626248202391
33963,4410.767010086631
33964,4383.123205854583
33965,4195.177267244042
33966,4110.144656710709
33967,4050.8715357748138
33968,3777.5775291009827
33969,3447.2397749014904
33970,3450.08239164872
33971,3438.925821632529
33972,1950.5285674268455
33973,1916.7404594191416
33974,1879.9625292207156
33975,1876.3467586188528
33976,1027.5084131312153
33977,699.6136214940472
33978,701.2880189170199
33979,701.0077996859428
33980,693.2542139222567
33981,692.2681351529538
33982,684.1241926884148
34079,668.1821500717091
33984,688.647889851993
33985,688.1246057771486
33986,691.8904619688291
33987,693.1423539209219
33988,707.3077888253147
33989,702.9405317117097
33990,700.252095154528
33991,701.8581606542588
33992,689.9158526249345
33993,686.1816858853473
33994,692.3996892000623
33995,694.3985543943995
33996,691.1253039812144
33997,689.5398187931473
33998,688.6638679267245
33999,699.4744436525962
34000,713.2177019129023
34001,713.9159020959377
34002,718.1775509435668
34003,721.1610303505042
34004,716.1409114707726
34005,728.9296067246266
34006,727.6589852084239
34007,723.5842364437078
34008,722.1438506780194
34009,736.4968001239175
34010,738.0814116227914
34011,732.0743873938266
34012,742.2548315119141
34013,786.9657130568471
34014,788.1937012055796
34015,783.4121926923649
34016,4193.349722749182
34017,6374.445013257256
34018,6521.5416455531
34019,6316.038092642056
34020,6165.426267421564
34021,6104.535085124017
34022,5900.689174265081
34023,5914.882536361187
34024,5423.927173808034
34025,5648.501766368799
34026,5681.0545209558895
34027,5653.009065316982
34028,5474.0006138519475
34029,5497.36396507408
34030,5438.654238994437
34031,5432.651956697956
34032,1803.8801514180138
34033,1911.3940300899217
34034,1887.759498153205
34035,1886.1869647246956
34036,3969.051740772012
34037,5058.934263972112
34038,5176.652466692417
34039,5162.648795983625
34040,5328.646321995866
34041,5228.352639242987
34042,5222.306115189866
34043,5235.424639056138
34044,4971.2244002346315
34045,5107.911450599289
34046,5240.9800313423875
34047,5170.78896038983
34048,5323.53350022601
34049,5253.653883475263
34050,5243.2400648695075
34051,5236.210565181738
34052,4607.699718069658
34053,3754.122619967997
34054,3617.2518210099315
34055,3501.905438395787
34056,4134.026068821738
34057,4909.4662404318315
34058,4765.394694979779
34059,4817.748592975296
34060,4750.115475713081
34061,4773.899036769061
34062,4770.70089773586
34063,4752.852364816012
34064,4706.723882617126
34065,4392.885454464536
34066,4224.8853867979815
34067,4121.9444854114945
34068,2007.2763897777868
34069,1972.2795309894045
34070,1946.0196615043901
34071,1914.7037920955238
34072,943.5743569988642
34073,748.1206126183605
34074,739.7655385587918
34075,736.0261274169288
34076,703.6652188572115
34077,708.6409199499891
34078,710.4715680303458
34175,679.8227696806506
34080,806.5186211464201
34081,689.3224040411551
34082,688.1595923242
34083,684.7445230070416
34084,679.6054323782027
34085,664.0659953458406
34086,665.2130564791969
34087,665.5740957386795
34088,672.7885017451922
34089,679.7415154625253
34090,675.5626366639782
34091,677.0118849496237
34092,665.8257376358097
34093,668.1291357829048
34094,665.8652310160783
34095,665.4940291512514
34096,654.208792776046
34097,661.0670954106023
34098,663.3809828862279
34099,676.4014768607799
34100,687.0199034071359
34101,692.287618753862
34102,698.8787302679275
34103,693.180908295382
34104,684.9972844815045
34105,693.7206378854072
34106,693.5688132113409
34107,696.6826226836481
34108,683.4240191663985
34109,721.1354940823003
34110,720.8571283120845
34111,719.3632894853677
34112,1345.3184632058176
34113,1749.6172172749652
34114,1832.1179813901822
34115,1877.1000773405524
34116,1641.8630606579682
34117,1640.8294313467752
34118,1633.0668663849146
34119,1636.2372293197775
34120,1607.169747640443
34121,1620.8107552975828
34122,1611.737481040983
34123,1596.8600813391095
34124,1282.693112168883
34125,1284.3794391187428
34126,1292.9547133740843
34127,1269.6117584418573
34128,1432.2350553457456
34129,1554.751249915934
34130,1555.318435892354
34131,1550.8648488756983
34132,1538.4027026671522
34133,1613.7320712867513
34134,1610.8521364975204
34135,1615.086163711093
34136,1618.4448571273322
34137,1655.7577547866647
34138,1647.1100967743312
34139,1630.9593329781987
34140,1605.0611337170346
34141,1622.1911717546934
34142,1625.9474693327734
34143,1631.5301183416593
34144,1523.2224805603596
34145,1528.8246843672912
34146,1526.5278961931685
34147,1505.1186813885613
34148,1477.058854810687
34149,1554.6165848377002
34150,1529.355062002986
34151,1543.7236412777245
34152,997.8741258905833
34153,1118.5747263243497
34154,1109.3918130945383
34155,1126.6938425985127
34156,1487.042761145691
34157,1516.8774015015813
34158,1535.8642665228715
34159,1545.8123603311844
34160,1515.0590422456164
34161,1516.258250491473
34162,1496.364281245528
34163,1485.7800565548248
34164,1451.674595688309
34165,1489.0370609462989
34166,1485.7327168131671
34167,1497.312582500785
34168,810.189328415771
34169,605.0541168014014
34170,607.793227292809
34171,610.954564387604
34172,631.0288334911302
34173,628.9813967449887
34174,626.374609854592
34271,716.9484991311925
34176,644.4401703910341
34177,643.8423960427116
34178,643.5628335499418
34179,640.0839069064051
34180,623.4561555639349
34181,631.2911694016984
34182,626.6813989669624
34183,625.1322305429281
34184,617.3657407449695
34185,629.2338913812804
34186,627.278182143289
34187,629.8084529620266
34188,621.6073034886473
34189,624.6362275542955
34190,624.6208952997137
34191,626.3940790304151
34192,627.751355894335
34193,631.8661568304293
34194,629.6633835883337
34195,631.3690302095754
34196,640.7494175189162
34197,645.3342526058889
34198,647.635719775593
34199,654.1788137607421
34200,637.6642245441158
34201,639.5719869507867
34202,637.1145160747857
34203,633.7711227500938
34204,636.8535263500323
34205,636.9051621168474
34206,637.4072365012698
34207,644.82827016148
34208,885.9200100397426
34209,982.6992558934288
34210,1054.0423608579333
34211,1096.7346385491242
34212,1476.7201593700265
34213,1551.6929669030274
34214,1545.5123877747096
34215,1527.5477792064487
34216,1291.1196259892254
34217,1341.6400243235296
34218,1341.0768298289631
34219,1333.6262887470834
34220,1240.1759390433162
34221,1253.4068971927811
34222,1250.4111734637052
34223,1251.3187190134934
34224,1290.7261350861645
34225,1400.1917696053324
34226,1415.9334247579925
34227,1412.4083385436586
34228,1387.5831270207589
34229,1457.3812943184312
34230,1453.7105769647774
34231,1445.1887259952061
34232,1396.5664234459985
34233,1402.0623731892974
34234,1409.7079677697918
34235,1415.1384428605922
34236,1369.7980050761962
34237,1396.9868465760956
34238,1412.5152918576239
34239,1433.4726032163044
34240,1479.5853750995534
34241,1562.8003858387456
34242,1581.9991189731907
34243,1579.8564732379307
34244,1386.4928920681837
34245,1433.6396879563192
34246,1422.7147948425095
34247,1423.946141445356
34248,1027.5936523536884
34249,1199.2288642937508
34250,1213.9926612284687
34251,1207.6999842145567
34252,1532.5559366674324
34253,1539.376768719071
34254,1537.723582356482
34255,1538.6106783198388
34256,1627.323071438312
34257,1613.8482685780577
34258,1618.5845380483217
34259,1634.5320929426437
34260,1493.2735664390045
34261,1487.7357204540247
34262,1462.138966884053
34263,1467.1690140784128
34264,885.1571855782839
34265,608.4843047379891
34266,615.7982580536355
34267,612.3804407953476
34268,617.053623420677
34269,626.540127820877
34270,634.6593893188203
34367,677.9910875338436
34272,650.039807049833
34273,656.8956364303067
34274,657.8826920077391
34275,653.9754416267839
34276,660.096851520361
34277,660.7924800139161
34278,656.230213276302
34279,656.5572772551016
34280,654.7339860893244
34281,657.1842469952152
34282,660.0625002060767
34283,659.5315660565933
34284,656.5947538328921
34285,658.8936587603051
34286,666.3863668027027
34287,669.4324132854455
34288,662.1697882055114
34289,670.7446530230927
34290,670.7656101954103
34291,670.5885895064288
34292,662.4567164411607
34293,670.2764747784071
34294,664.0743363450599
34295,662.7997809599856
34296,655.0175520111519
34297,663.7681983350279
34298,664.5016664201684
34299,666.8005196987833
34300,680.2000800357513
34301,727.7505419584579
34302,723.6469777363882
34303,719.3927630883356
34304,3301.816431856384
34305,5441.144575231284
34306,5624.4936216335445
34307,5517.893205547403
34308,5547.019913782007
34309,5539.351997001956
34310,5620.503500165202
34311,5720.609442853352
34312,6099.867965383352
34313,6090.171206987104
34314,6111.049495218493
34315,6208.187310095651
34316,6182.913107990685
34317,6156.591602317188
34318,6108.990755939244
34319,5770.739911512641
34320,1775.2128781969436
34321,1928.3729724828754
34322,1902.1245721176167
34323,1904.105717327366
34324,4046.401088426033
34325,5712.527052143524
34326,5869.252597567998
34327,5874.15157901424
34328,5776.151589080961
34329,5686.427421653013
34330,5664.443713140739
34331,5650.474818848657
34332,5302.871603355391
34333,5289.813729096095
34334,5368.003288938936
34335,5354.437959300199
34336,4988.1602193528915
34337,4983.988544807344
34338,5010.1292138289755
34339,5016.742969547981
34340,4638.15326436407
34341,3859.0607805327486
34342,3671.0657711684594
34343,3570.7030869138825
34344,4108.152154185014
34345,4587.540462388597
34346,4729.078718729816
34347,4734.440807251109
34348,4740.9448950886635
34349,4803.273832013171
34350,4746.605790912868
34351,4762.079762045639
34352,4307.213265469736
34353,3419.4737162211236
34354,3480.475734998163
34355,3471.430795266574
34356,1925.5021093369041
34357,1904.6935566105833
34358,1856.8158540934562
34359,1840.9413712381727
34360,978.2667075259296
34361,678.1231851719994
34362,678.4361823308997
34363,675.2595830665794
34364,685.8660098600782
34365,683.4580844880066
34366,672.9206517226073
34463,666.4268588602541
34368,662.0321669074361
34369,652.7396683130225
34370,653.437510062913
34371,653.1973540665273
34372,661.5177030465167
34373,660.5706717871205
34374,662.0018175545821
34375,656.9746826221998
34376,652.1425472484868
34377,652.717981601664
34378,653.2574627431543
34379,657.5856229299856
34380,648.6094495674238
34381,651.8510829031471
34382,651.507624832496
34383,664.020103357793
34384,677.2537238820378
34385,686.3185247878653
34386,685.5778144678065
34387,684.9382820710192
34388,681.7521580852259
34389,697.4704834759876
34390,696.7131530773139
34391,702.6687665998247
34392,680.5310892055072
34393,688.9011089590945
34394,691.9839753211356
34395,695.7375169017199
34396,691.942927333129
34397,724.5559148109056
34398,722.624473814946
34399,723.2652445744113
34400,1386.3923697947014
34401,1933.4393472917775
34402,2026.769660297258
34403,2211.4281155945864
34404,1637.6984484186305
34405,1577.5460369159682
34406,1573.7633016733782
34407,1594.3766857420849
34408,1558.959320641195
34409,1578.9187136093606
34410,1574.059647352434
34411,1556.3270806568485
34412,1336.7976883570977
34413,1355.283645259929
34414,1354.560970884342
34415,1384.4435024775973
34416,1370.0089684261197
34417,1523.7932822860585
34418,1525.1741884058063
34419,1526.5068896323098
34420,1556.994806370294
34421,1640.7790829357207
34422,1644.1041231165045
34423,1645.0082234242186
34424,1608.8261596117156
34425,1619.2952338897028
34426,1609.2625334705717
34427,1598.7533630495425
34428,1540.0332225831758
34429,1534.67113890397
34430,1544.0859712832203
34431,1541.9567985522917
34432,1598.9899170664341
34433,1580.7137308741037
34434,1597.1992943159457
34435,1593.6011331565855
34436,1461.8448967898337
34437,1486.101603110981
34438,1498.3541853606027
34439,1480.222849649769
34440,1149.227440573732
34441,1304.9114971998692
34442,1302.619179832588
34443,1309.6746493328556
34444,1423.1362813698245
34445,1455.6246016321813
34446,1446.4933822865428
34447,1452.9685970541002
34448,1531.0440948491714
34449,1511.181227803863
34450,1505.3233897387959
34451,1508.7977131933892
34452,1261.2313579282925
34453,1310.399256510873
34454,1313.6423229791742
34455,1320.330232979126
34456,830.7848738826658
34457,678.1228756749196
34458,679.4887097569264
34459,678.8643201404282
34460,659.2768047220787
34461,662.1495727378
34462,663.5421874331258
34559,670.2096111691833
34464,667.1292808698565
34465,669.4840780044423
34466,671.0307201843806
34467,672.2742399717318
34468,683.4275318530474
34469,684.3595089749897
34470,685.0031833893595
34471,687.061917762145
34472,679.2368029452118
34473,684.3581436525187
34474,682.458690086022
34475,677.0364352551143
34476,663.705166118779
34477,688.3343086912248
34478,692.7912745720922
34479,692.0187566822761
34480,676.4487435664054
34481,705.4799843618036
34482,703.5263474639249
34483,702.1444522227938
34484,708.9469474918367
34485,713.917793900555
34486,711.8715043378779
34487,709.8721365311195
34488,692.3101358459742
34489,707.6639238268898
34490,714.3059490487251
34491,705.9814964144836
34492,721.6390920228741
34493,765.7451984074575
34494,794.7316770998177
34495,806.8373207810348
34496,4235.450592439726
34497,6618.094018598978
34498,6888.254991522014
34499,6423.413792172138
34500,6194.963194417776
34501,6304.294640893048
34502,6225.210584851809
34503,6022.166336618338
34504,6124.1288937535
34505,6162.919460264532
34506,6217.4503273936
34507,6182.9718334436375
34508,6297.12497640615
34509,6172.684021356871
34510,5942.03596046718
34511,5999.054842450675
34512,1784.483138556868
34513,2008.6956018735873
34514,1975.4966956043174
34515,1989.7295882574635
34516,4383.120976699645
34517,5785.072018766656
34518,5776.390369483875
34519,5897.275244741034
34520,5594.331724630723
34521,5656.306297910862
34522,5667.592545660094
34523,5671.199166776083
34524,5394.513283126867
34525,5395.82806348565
34526,5409.012826570447
34527,5324.880325609352
34528,5199.125913883035
34529,5252.666498168303
34530,5209.949552296889
34531,5216.073775427224
34532,5000.546022746428
34533,4260.972620762429
34534,4151.177158093923
34535,4079.09972268634
34536,4035.8685747019636
34537,4590.7380477489505
34538,4348.0813575332995
34539,4406.436440362434
34540,4337.182825039526
34541,4177.764693192816
34542,4038.0458187667455
34543,3786.0160706022116
34544,3657.638171623001
34545,3044.536137626733
34546,3063.6671050234168
34547,2986.556255961174
34548,1936.0254846410185
34549,1975.3299831428908
34550,1947.7942883667517
34551,1938.3936705366477
34552,966.9067918911841
34553,694.6441402102314
34554,689.1197599160149
34555,692.4649702113375
34556,659.3681248666335
34557,671.2818096737423
34558,661.6777229023841
34655,675.3503800914663
34560,705.0316292295504
34561,667.881530152057
34562,666.4970042972523
34563,665.670227052048
34564,667.0118423572172
34565,670.1469754292797
